OXA-1,J02967
OXA-156, 
OXA-157, 
OXA-158, 
OXA-159, 
OXA-160,GU199038
OXA-161,GQ202693
OXA-162,HM015773
OXA-163,HQ700343
OXA-164,GU831575
OXA-165,HM488986
OXA-166,HM488987
OXA-167,HM488988
OXA-168,HM488989
OXA-169,HM488990
OXA-170,HM488991
OXA-171,HM488992
OXA-172,HM113558
OXA-173,HM113559
OXA-174,HM113560
OXA-175,HM113561
OXA-176,HM113562
OXA-177,HM113563
OXA-178,HM113564
OXA-179,HM570035
OXA-180,HM570036
OXA-181,JN205800
OXA-182,HM640278
OXA-183,HQ111474
OXA-184, 
OXA-185, 
OXA-186, 
OXA-187, 
OXA-188, 
OXA-189, 
OXA-190, 
OXA-191, 
OXA-192,JF273470
OXA-193,AL111168
OXA-194,HQ425492
OXA-195,HQ425493
OXA-196,HQ425494
OXA-197,HQ425495
OXA-198,HQ634775
OXA-199,JN704570
OXA-200,HQ734811
OXA-201,HQ734812
OXA-202,HQ734813
OXA-203,HQ998857
OXA-204,JQ809466
OXA-205,JF800667
OXA-206,AB634250
OXA-207,JQ838185
OXA-208,FR853176
OXA-209,JF268688
OXA-210,JF795487
OXA-211,JN861779
OXA-212,JN861780
OXA-213,JN861781
OXA-214,JN861782
OXA-215,JN861783
OXA-216,FR865168
OXA-217,JN603240
OXA-218, 
OXA-219,JN215211
OXA-220, 
OXA-221, 
OXA-222, 
OXA-223,JN248564
OXA-224,JN596991
OXA-225,JN638887
OXA-226, 
OXA-227, 
OXA-228,JQ422053
OXA-229,JQ422052
OXA-230,JQ422054
OXA-231,JQ326200
OXA-232,JX423831
OXA-233, 
OXA-234, 
OXA-235,JQ820240
OXA-236,JQ820242
OXA-237,JQ820241
OXA-238, 
OXA-239,JQ837239
OXA-240,JX089628
OXA-241,JX025021
OXA-242,JX025022
OXA-243,JX206446
OXA-244,JX438000
OXA-245,JX438001
OXA-246, 
OXA-247,JX893517
OXA-248,HE963769
OXA-249,HE963770
OXA-250,HE963771
OXA-251,JN118546
OXA-252, 
OXA-253,KC479324
OXA-254,AB781687
OXA-255,KC479325
OXA-256,HE616889
OXA-257,KC567681
OXA-258,HE614014
OXA-259, 
OXA-260, 
OXA-261, 
OXA-262, 
OXA-263, 
OXA-264, 
OXA-265, 
OXA-266, 
OXA-267, 
OXA-268, 
OXA-269, 
OXA-270, 
OXA-271, 
OXA-272, 
OXA-273, 
OXA-274, 
OXA-275, 
OXA-276, 
OXA-277, 
OXA-278,KC771279
OXA-279, 
OXA-280, 
OXA-281, 
OXA-282, 
OXA-283, 
OXA-284, 
OXA-285, 
OXA-286, 
OXA-287, 
OXA-288, 
OXA-289, 
OXA-290, 
OXA-291, 
OXA-292, 
OXA-293, 
OXA-294, 
OXA-295, 
OXA-296, 
OXA-297, 
OXA-298, 
OXA-299, 
OXA-300, 
OXA-301, 
OXA-302, 
OXA-303, 
OXA-304, 
OXA-305, 
OXA-306, 
OXA-307, 
OXA-308, 
OXA-309,HF947514
OXA-310, 
OXA-311, 
OXA-312, 
OXA-313, 
OXA-314, 
OXA-315, 
OXA-316, 
OXA-317, 
OXA-318, 
OXA-319, 
OXA-320,KF151169
OXA-321, 
OXA-322,KF203096
OXA-323,KF203097
OXA-324,KF203098
OXA-325,KF203099
OXA-326,KF203100
OXA-327,KF203101
OXA-328,KF203102
OXA-329,KF203103
OXA-330,KF203104
OXA-331,KF203105
OXA-332,KF203106
OXA-333,KF203107
OXA-334,KF203108
OXA-335,KF203109
OXA-336, 
OXA-337, 
OXA-338, 
OXA-339, 
OXA-340, 
OXA-341, 
OXA-342, 
OXA-343, 
OXA-344, 
OXA-345, 
OXA-346, 
OXA-347,JN086160
OXA-348,KF297577
OXA-349,KF297578
OXA-350,KF297579
OXA-351,KF297580
OXA-352,KF297581
OXA-353,KF297582
OXA-354,KF297583
OXA-355,KF297584
OXA-356,KF297585
OXA-357,KF421160
OXA-358,KF421161
OXA-359,KF421162
OXA-360,KF421163
OXA-361, 
OXA-362, 
OXA-363, 
